2023-05-19-01-07-58,calm,0bpm,0.0Hz,0.0dBm,0.0%,100%
2023-05-19-01-07-59,calm,0bpm,-1.0Hz,7.0dBm,100.0%,100%
2023-05-19-01-08-00,calm,0bpm,-1.0Hz,4.0dBm,100.0%,100%
2023-05-19-01-08-01,calm,0bpm,-1.0Hz,6.0dBm,100.0%,100%
2023-05-19-01-08-03,calm,0bpm,-1.0Hz,2.0dBm,100.0%,100%
2023-05-19-01-08-03,calm,0bpm,-1.0Hz,0.0dBm,100.0%,100%
2023-05-19-01-08-05,calm,0bpm,-1.0Hz,23.0dBm,100.0%,100%
2023-05-19-01-08-05,stress,0bpm,-1.0Hz,97.0dBm,100.0%,50%
2023-05-19-01-08-09,calm,0bpm,-1.0Hz,2.0dBm,100.0%,100%
2023-05-19-01-08-09,calm,0bpm,-1.0Hz,2.0dBm,100.0%,100%
2023-05-19-01-08-09,calm,0bpm,-1.0Hz,2.0dBm,100.0%,100%
2023-05-19-01-08-09,calm,0bpm,-1.0Hz,17.0dBm,100.0%,100%
2023-05-19-01-08-10,calm,0bpm,-1.0Hz,1.0dBm,100.0%,100%
2023-05-19-01-08-11,calm,0bpm,-1.0Hz,19.0dBm,100.0%,100%
2023-05-19-01-08-12,calm,0bpm,-1.0Hz,0.0dBm,100.0%,100%
2023-05-19-01-08-13,calm,0bpm,-1.0Hz,3.0dBm,100.0%,100%
2023-05-19-01-08-14,calm,0bpm,-1.0Hz,0.0dBm,100.0%,100%
2023-05-19-01-08-15,calm,0bpm,-1.0Hz,0.0dBm,100.0%,100%
2023-05-19-01-08-17,calm,0bpm,-1.0Hz,0.0dBm,100.0%,100%
2023-05-19-01-08-17,calm,0bpm,-1.0Hz,0.0dBm,100.0%,100%
2023-05-19-01-08-18,calm,0bpm,-1.0Hz,3.0dBm,100.0%,100%
2023-05-19-01-08-19,calm,0bpm,-1.0Hz,0.0dBm,100.0%,100%
2023-05-19-01-08-20,calm,0bpm,-1.0Hz,3.0dBm,100.0%,100%
2023-05-19-01-08-21,calm,0bpm,-1.0Hz,0.0dBm,100.0%,100%
2023-05-19-01-08-22,calm,0bpm,-1.0Hz,0.0dBm,100.0%,100%
2023-05-19-01-08-23,calm,0bpm,-1.0Hz,0.0dBm,100.0%,100%
2023-05-19-01-08-24,calm,0bpm,-1.0Hz,0.0dBm,100.0%,100%
2023-05-19-01-08-25,calm,0bpm,-1.0Hz,0.0dBm,100.0%,100%
2023-05-19-01-08-26,calm,53bpm,-1.0Hz,0.0dBm,100.0%,100%
2023-05-19-01-08-27,calm,53bpm,-1.0Hz,0.0dBm,100.0%,100%
2023-05-19-01-08-28,calm,57bpm,-1.0Hz,0.0dBm,100.0%,100%
2023-05-19-01-08-29,calm,53bpm,-1.0Hz,0.0dBm,100.0%,100%
2023-05-19-01-08-30,calm,55bpm,-1.0Hz,0.0dBm,100.0%,100%
2023-05-19-01-08-31,calm,58bpm,-1.0Hz,0.0dBm,100.0%,100%
2023-05-19-01-08-32,calm,59bpm,-1.0Hz,0.0dBm,100.0%,100%
2023-05-19-01-08-33,calm,58bpm,-1.0Hz,0.0dBm,100.0%,100%
2023-05-19-01-08-34,calm,61bpm,-1.0Hz,0.0dBm,100.0%,100%
2023-05-19-01-08-35,calm,63bpm,-1.0Hz,0.0dBm,100.0%,100%
2023-05-19-01-08-36,calm,63bpm,-1.0Hz,0.0dBm,100.0%,100%
2023-05-19-01-08-37,calm,62bpm,-1.0Hz,0.0dBm,100.0%,100%
2023-05-19-01-08-38,calm,63bpm,-1.0Hz,0.0dBm,100.0%,100%
2023-05-19-01-08-39,calm,0bpm,-1.0Hz,0.0dBm,100.0%,100%
2023-05-19-01-08-40,calm,67bpm,-1.0Hz,0.0dBm,100.0%,100%
2023-05-19-01-08-41,calm,69bpm,-1.0Hz,0.0dBm,100.0%,100%
2023-05-19-01-08-42,calm,72bpm,-1.0Hz,0.0dBm,100.0%,100%
2023-05-19-01-08-43,calm,74bpm,-1.0Hz,0.0dBm,100.0%,100%
2023-05-19-01-08-44,calm,75bpm,-1.0Hz,0.0dBm,100.0%,100%
2023-05-19-01-08-46,calm,75bpm,-1.0Hz,0.0dBm,100.0%,100%
2023-05-19-01-08-47,calm,75bpm,-1.0Hz,0.0dBm,100.0%,100%
2023-05-19-01-08-48,calm,76bpm,-1.0Hz,0.0dBm,100.0%,100%
